Date;;;;;;
20.07.2015;154.75;156.25;154.5;155.050003;115.550285;1157968
21.07.2015;155.600006;156;152.399994;152.5;113.649879;1280247
22.07.2015;151.75;154.449997;151.25;153.399994;114.320595;1109926
23.07.2015;154.550003;154.649994;152.75;153.800003;114.618721;910349
24.07.2015;153.300003;154.050003;152.75;152.75;113.836197;1562207
27.07.2015;152;152.350006;148.300003;148.300003;110.519867;2049986
28.07.2015;149.25;151.300003;148.800003;150.050003;111.824043;1260223
29.07.2015;151;151.300003;149.050003;150;111.786781;898600
30.07.2015;150.449997;150.850006;148.399994;150.399994;112.084877;1033871
31.07.2015;150.25;150.399994;146.5;149.100006;111.116058;1876396
03.08.2015;148.25;152;148.100006;151.850006;113.165482;1262306
04.08.2015;152.25;153.600006;150.949997;153;114.02253;1155327
05.08.2015;153.449997;154.949997;153.25;154.800003;115.36396;1135360
06.08.2015;154.300003;155.75;154.149994;155;115.513008;1086787
07.08.2015;154;154.350006;151.800003;153.25;114.208824;1220698
10.08.2015;154.75;157.75;154.300003;157.300003;117.227074;1594385
11.08.2015;157.050003;157.75;154;154.350006;115.028595;1511886
12.08.2015;153.100006;153.5;150.149994;150.300003;112.010368;1968815
13.08.2015;152.800003;154.300003;151.800003;152.550003;113.687164;1323256
14.08.2015;152.550003;154;151.449997;152.449997;113.61261;965710
17.08.2015;153.75;154.699997;150.449997;152.100006;113.351814;1205542
18.08.2015;151.899994;153.25;151.550003;152.550003;113.687164;947942
19.08.2015;151.25;151.800003;149.75;149.75;111.600464;1366681
20.08.2015;149;149.550003;144.300003;144.5;107.687935;2084035
21.08.2015;141.550003;144.399994;139.899994;139.899994;104.259811;2977312
24.08.2015;135.25;137.649994;131.050003;133.699997;99.639282;5519308
25.08.2015;136.050003;140.550003;134.899994;139.649994;104.073486;4127024
26.08.2015;137.600006;140.149994;135.899994;138.850006;103.477303;2400352
27.08.2015;142.550003;142.899994;141.399994;141.899994;105.750275;1974227
28.08.2015;141.800003;142.25;140.800003;141.899994;105.750275;1337445
31.08.2015;140.550003;142.25;140.25;142.25;106.011131;1161620
01.09.2015;140.25;140.850006;137.550003;138.899994;103.514549;1665767
